"";"ANO";"CLASSE";"VT";"VT.vp";"VA";"VA.vp";"VC";"VC.vp";"VI";"VI.vp";"QP";"QP.vp";"QA";"QA.vp";"QC";"QC.vp";"QI";"QI.vp";"VQ";"VQ.vp";"BA";"BA.vp";"CT";"CT.vp";"IT";"IT.vp"
"1";"2014";"Consultas";8065963,1025;NA;77,8316666666667;NA;59,0325;NA;59,0325;NA;133476,416666667;NA;1,28666666666667;NA;0,975833333333333;NA;0,975833333333333;NA;60,4890838819374;NA;103485,083333333;NA;136608,166666667;NA;136608,166666667;NA
"2";"2015";"Consultas";9444977,29166667;0,170967083737248;85,8675;0,103246322191053;64,3541666666667;0,090148082271066;64,3541666666667;0,090148082271066;144937,083333333;0,0858628584200527;1,3175;0,0239637305699455;0,986666666666667;0,0111016225448342;0,986666666666667;0,0111016225448342;65,1825104957442;0,0775912993320816;109865,25;0,0616530079616984;146770,916666667;0,074393429382577;146770,916666667;0,074393429382577
"3";"2016";"Consultas";10099792,4533333;0,0693294585519412;87,5725;0,0198561737560777;64,5358333333333;0,0028229200388465;64,5358333333333;0,0028229200388465;155234,5;0,0710474947462861;1,34666666666667;0,0221378874130323;0,991666666666667;0,00506756756756757;0,991666666666667;0,00506756756756757;65,064500679305;-0,00181045215260469;115215,666666667;0,0486998087809112;156496,416666667;0,0662631277427236;156496,416666667;0,0662631277427236
"4";"2017";"Consultas";10380858,0285714;0,027828846635887;88,2685714285714;0,00794851612745326;64,7885714285714;0,00391624438988316;64,7885714285714;0,00391624438988316;159363,571428571;0,0265989289015716;1,35571428571429;0,00671852899575747;0,994285714285714;0,00264105642256837;0,994285714285714;0,00264105642256837;65,1353076917614;0,00108825875426906;117499,428571429;0,0198216264405187;160242,428571429;0,023936726377198;160242,428571429;0,023936726377198
"5";"2014";"Diárias - Amb";364611,769166667;NA;40,3391666666667;NA;27,3475;NA;22,1991666666667;NA;15952;NA;1,76583333333333;NA;1,1975;NA;0,9725;NA;22,8433258155336;NA;9025;NA;13312,4166666667;NA;16403,9166666667;NA
"6";"2015";"Diárias - Amb";402165,809166667;0,102997333535972;43,1125;0,0687503873406729;28,6141666666667;0,0463174574153653;23,2058333333333;0,0453470475618424;17064,0833333333;0,0697143513874937;1,82833333333333;0,0353940537989618;1,21416666666667;0,0139178844815615;0,985;0,0128534704370179;23,5750045792293;0,0320303080910467;9337,25;0,0345983379501385;14057,6666666667;0,0559815710896467;17338,9166666667;0,0569985826555649
"7";"2016";"Diárias - Amb";427624,53;0,0633040409031449;43,4575;0,00800231951290243;28,5875;-0,000931939307453864;23;-0,00886989621862172;18286,5;0,071636820026471;1,85833333333333;0,01640838650866;1,22333333333333;0,0075497597803652;0,983333333333333;-0,00169204737732694;23,3789109612254;-0,00831786129011689;9861;0,0560925325979277;14964,0833333333;0,0644784577810398;18592,4166666667;0,0722940206760321
"8";"2017";"Diárias - Amb";451137,117142857;0,0549841870457173;50,1957142857143;0,155052966362867;31,2914285714286;0,0945842963333136;24,2471428571429;0,0542236024844739;18488,2857142857;0,0110346821035025;2,05857142857143;0,107751441383731;1,28142857142857;0,0474892954457004;0,992857142857143;0,00968523002421361;24,3838253545815;0,0429837983053521;8982,28571428571;-0,089110058382952;14408,2857142857;-0,0371421093204908;18591,5714285714;-0,0000454614432570013
"9";"2014";"Diárias - Inter";9901846,025;NA;2751,53333333333;NA;1022,2175;NA;608,483333333333;NA;94185,8333333333;NA;26,205;NA;9,7475;NA;5,80083333333333;NA;105,143155292054;NA;3598,25;NA;9762,08333333333;NA;16332,25;NA
"10";"2015";"Diárias - Inter";10971335,5033333;0,108009100084274;2998,20166666667;0,0896475904344269;981,051666666667;-0,0402711099480619;603,621666666667;-0,00798981073159933;98556,9166666667;0,0464091379630702;26,9308333333333;0,0276982764103531;8,81166666666667;-0,0960075232965716;5,42083333333333;-0,0655078293348657;111,479832823152;0,0602671425781044;3659;0,0168832071145696;11192,1666666667;0,146493661701314;18186;0,113502426181328
"11";"2016";"Diárias - Inter";10414681,58;-0,0507371161117239;2738,12666666667;-0,0867436646745464;739,528333333333;-0,246188189205122;396,354166666667;-0,343373194578281;91988,5;-0,0666459228719787;24,1875;-0,101865891017111;6,535;-0,258369585776433;3,50166666666667;-0,35403535741737;113,219418016965;0,0156044833380099;3794,33333333333;0,0369864261637961;14143,1666666667;0,263666552499515;26773,8333333333;0,47222222222222
"12";"2017";"Diárias - Inter";11403958,9557143;0,0949887299112509;2878,17142857143;0,05114619553932;753,15;0,0184193979495945;380,221428571429;-0,0407028346161065;99897,1428571429;0,085974256098783;25,1885714285714;0,0413879660391277;6,58285714285714;0,00732320472182707;3,32142857142857;-0,0514720881213041;114,574819831648;0,011971460712507;3959,71428571429;0,0435863003727383;15163;0,0721078494915069;30077,5714285714;0,123394287777423
"13";"2014";"Domiciliar";3137198,8375;NA;7343,245;NA;1368,22916666667;NA;1049,55083333333;NA;6647;NA;15,5741666666667;NA;2,91666666666667;NA;2,23916666666667;NA;473,612560162282;NA;426,583333333333;NA;2282,83333333333;NA;2980,25;NA
