"";"ANO";"ANOMES";"VT";"VT.sd";"VM";"VM.sd";"VA";"VA.sd";"VC";"VC.sd";"VI";"VI.sd";"QP";"QP.sd";"QM";"QM.sd";"QA";"QA.sd";"QC";"QC.sd";"QI";"QI.sd";"VQ";"VQ.sd";"BT";"BT.sd";"BA";"BA.sd";"CT";"CT.sd";"IT";"IT.sd";"PA";"PA.sd"
"1";"2014";"201401";95604152,4;0,812156622771497;199,42;0,839112856796264;561,48;0,886404808055439;191,92;0,929554833775483;64,08;0,952861712774332;4437378;0,763250578340267;9,26;0,78985385335087;26,06;0,835636161951022;8,91;0,877526796715026;2,97;0,897944975773774;21,5451900649438;1,02430381092483;479406;0,958371723687698;170273;0,911226428111268;498147;0,866468886625455;1491932;0,844576431128283;0,355174945661923;0,940019736311198
"2";"2014";"201402";88308696,05;0,750181770821522;183,6;0,772545985898075;521,31;0,822988691471434;178,71;0,865572865485705;60,87;0,905129407874119;4010566;0,689836840352977;8,34;0,711380252370006;23,68;0,75931942881812;8,12;0,799721390496746;2,76;0,834453916880679;22,0190107954837;1,04683024854382;480976;0,961510281832964;169398;0,906543811815101;494133;0,85948699953005;1450810;0,821297439860009;0,352196367386314;0,932136515944959
"3";"2014";"201403";88056643,18;0,748040583409467;182,12;0,766318491022644;528,68;0,834623662325905;185,49;0,898411453298324;60,27;0,896207481724547;4021788;0,691767078883509;8,32;0,709674304522596;24,15;0,774390380319155;8,47;0,834192140087123;2,75;0,831430533123865;21,8948992786293;1,0409297250715;483521;0,96659794455889;166560;0,891356080331073;474726;0,82573077559868;1460965;0,827046142654847;0,344473145944023;0,911695939625236
"4";"2014";"201404";92536470,06;0,786096682209855;192,03;0,808017460087186;536,78;0,847411079411552;184,45;0,893374265787244;62,27;0,925947235556455;4121140;0,708856105659966;8,55;0,729292704767812;23,91;0,76669457529735;8,21;0,808585297534272;2,77;0,837477300637493;22,4540952406373;1,06751508139521;481885;0,963327447026625;172392;0,922566386890216;501678;0,872610651282623;1485934;0,841180988551873;0,357745105159945;0,946822019758037
"5";"2014";"201405";100484631,35;0,853616258174733;207,02;0,871091884534964;570,26;0,900265736698893;191,99;0,929893875242575;64,86;0,964460216768776;4631651;0,796666478361833;9,54;0,813737123214611;26,28;0,842690649887677;8,85;0,871617525356675;2,99;0,903991743287402;21,695207896709;1,03143597528822;485392;0,970338226272135;176209;0,94299329706447;523376;0,910351803797843;1549307;0,877056177347269;0,363024112469921;0,96079364450274
"6";"2014";"201406";87131117,12;0,740178245840366;179,12;0,753695190599473;537,71;0,848879264336201;193,68;0,93807930494808;64;0,951672122621055;3970847;0,683004979348326;8,16;0,696026721743315;24,51;0,785934087851863;8,83;0,869647768237225;2,92;0,882828056989704;21,942703186499;1,04320242375091;486450;0,972453254627353;162040;0,867167022435442;449870;0,782496648632218;1361456;0,770714516223385;0,333107205262617;0,881614401800679
"7";"2014";"201407";105749525,9;0,898341501478872;216,98;0,913001241939893;574,44;0,906864675392474;185,24;0,897200590915853;63,38;0,942452798933164;4942944;0,850210387013131;10,14;0,864915558636914;26,85;0,860968186814465;8,66;0,852904832721899;2,96;0,89492159201696;21,3940368128791;1,01711766628387;487367;0,974286412473983;184092;0,98517965622183;570871;0,992963843557745;1668491;0,944525738538794;0,377727667240498;0,99970864075203
"8";"2014";"201408";108440346,12;0,921200000900708;221,92;0,933787609970048;590,35;0,931981688458232;195,03;0,944617961813424;64,43;0,958066169694916;4772523;0,820897146894456;9,77;0,833355523459827;25,98;0,833070893610421;8,58;0,845025804244099;2,84;0,858640986935191;22,721806918479;1,08024265961642;488643;0,97683724062262;183688;0,983017625383371;556005;0,96710616205294;1683049;0,952766961117548;0,37591452246323;0,994909901718662
"9";"2014";"201409";107825472,91;0,915976657174204;220,09;0,926087396711913;580,22;0,915989523633837;191,41;0,927084674515241;64,39;0,957471374618277;4701533;0,808686521936119;9,6;0,818854966756842;25,3;0,811266112715306;8,35;0,822373597370422;2,81;0,849570835664749;22,9341095574571;1,0903359751787;489918;0,979386069689636;185835;0,994507427883796;563333;0,979852367492683;1674484;0,94791835063623;0,379318579843974;1,00391921152646
"10";"2014";"201410";116075934,59;0,986064272890929;237,08;0,99757735477514;609,26;0,961834781926082;194,4;0,941566588609597;68,85;1,02379102566343;5010052;0,86175328910785;10,23;0,872592323950259;26,3;0,843331966972828;8,39;0,826313111609323;2,97;0,897944975773774;23,1686087469751;1,10148456160369;489608;0,978766354387067;190520;1,01957949342385;597084;1,03855831451735;1686040;0,954460153639395;0,389127628633519;1,02988021910662
