"";"CODIGO";"PRESTADOR";"ANOMES";"QTA_FT";"VA_FT";"QTA_AT";"VA_AT";"DIF";"escala";"escala_geral"
"1";842863;"A & S CONSULTORIOS";"201401";297;22610;324;24610;-2000;NA;-0,119997670562584
"2";842863;"A & S CONSULTORIOS";"201402";344;26365;327;24455;1910;NA;-0,0069803406934449
"3";842863;"A & S CONSULTORIOS";"201403";361;26915;324;24640;2275;NA;-0,505376694057393
"4";842863;"A & S CONSULTORIOS";"201404";274;20730;283;21515;-785;NA;-0,112579867134997
"5";842863;"A & S CONSULTORIOS";"201405";421;30905;361;26915;3990;NA;0,0385613879331718
"6";842863;"A & S CONSULTORIOS";"201406";220;15000;200;13405;1595;NA;0,189263094287167
"7";842863;"A & S CONSULTORIOS";"201407";307;22915;422;30870;-7955;NA;0,136605093470868
"8";842863;"A & S CONSULTORIOS";"201408";400;29620;374;27855;1765;NA;-0,270783179362783
"9";842863;"A & S CONSULTORIOS";"201409";398;28475;354;25545;2930;NA;-0,294127444236475
"10";842863;"A & S CONSULTORIOS";"201410";457;32850;467;33040;-190;NA;0,097700329072888
"11";842863;"A & S CONSULTORIOS";"201411";352;24805;350;24835;-30;NA;0,423958508424691
"12";842863;"A & S CONSULTORIOS";"201412";334;24195;362;26390;-2195;NA;0,0993212952692918
"13";842863;"A & S CONSULTORIOS";"201501";407;32515;396;31744;771;NA;-0,132689790752369
"14";842863;"A & S CONSULTORIOS";"201502";342;27586;381;31409;-3823;NA;-0,102030962881165
"15";842863;"A & S CONSULTORIOS";"201503";494;40980;481;40117;863;NA;-0,233967535653853
"16";842863;"A & S CONSULTORIOS";"201504";503;40811;459;36635;4176;NA;0,020665698036017
"17";842863;"A & S CONSULTORIOS";"201505";473;38933;538;43774;-4841;NA;-0,458710510200686
"18";842863;"A & S CONSULTORIOS";"201506";376;30976;377;31105;-129;NA;0,112755230665555
"19";842863;"A & S CONSULTORIOS";"201507";607;50445;602;49720;725;NA;-0,0470599851394996
"20";842863;"A & S CONSULTORIOS";"201508";540;44708;502;41986;2722;NA;0,0792191517147049
"21";842863;"A & S CONSULTORIOS";"201509";489;40231;480;39674;557;NA;-0,116202168540482
"22";842863;"A & S CONSULTORIOS";"201510";558;47446;577;49045;-1599;NA;-0,412847478322812
"23";842863;"A & S CONSULTORIOS";"201511";530;43560;545;44637;-1077;NA;-0,229872156959708
"24";842863;"A & S CONSULTORIOS";"201512";502;42086;503;41843;243;NA;1,36542736788666
"25";842863;"A & S CONSULTORIOS";"201601";452;37626;439;36931;695;NA;-0,871413470619252
"26";842863;"A & S CONSULTORIOS";"201602";494;40682;528;44249;-3567;NA;-1,10406102985573
"27";842863;"A & S CONSULTORIOS";"201603";742;62447;743;61425;1022;NA;-0,0932521363637495
"28";842863;"A & S CONSULTORIOS";"201604";578;46589;564;45242;1347;NA;0,295095462650265
"29";842863;"A & S CONSULTORIOS";"201605";723;60183;754;62298;-2115;NA;-0,0402620449942211
"30";842863;"A & S CONSULTORIOS";"201606";652;52854;638;51608;1246;NA;0,504560359113246
"31";842863;"A & S CONSULTORIOS";"201607";709;56564;723;57998;-1434;NA;0,118715967301735
"32";842863;"A & S CONSULTORIOS";"201608";841;68374;882;70612;-2238;NA;0,246704792673021
"33";842863;"A & S CONSULTORIOS";"201609";628;48863;582;45879;2984;NA;-0,241415851652115
"34";842863;"A & S CONSULTORIOS";"201610";734;60340,4;744;61139,9;-799,5;NA;-0,0577379922751957
"35";842863;"A & S CONSULTORIOS";"201611";896;73396,5;879;72154,3;1242,2;NA;0,236820151328786
"36";842863;"A & S CONSULTORIOS";"201612";812;66190,1;862;69516,4;-3326,29999999999;NA;0,774084587200009
"37";842863;"A & S CONSULTORIOS";"201701";938;77693,2;1014;82681,5;-4988,3;NA;-0,383555166037881
"38";842863;"A & S CONSULTORIOS";"201702";944;76553,9;926;75203,3;1350,59999999999;NA;0,612329383670548
"39";842863;"A & S CONSULTORIOS";"201703";1065;87648,4;1128;91787,1;-4138,70000000001;NA;-0,158503682640196
"40";842863;"A & S CONSULTORIOS";"201704";950;77283,2;860;71736,4;5546,8;NA;-0,507259621171126
"41";842863;"A & S CONSULTORIOS";"201705";1018;82261,3;898;75626,4;6634,90000000001;NA;0,722603851382812
"42";842863;"A & S CONSULTORIOS";"201706";807;70519;622;56933,7;13585,3;NA;5,78253634514875
"43";842801;"A M FISIOTERAPIA";"201401";63;617,4;63;617,4;0;NA;-0,119997670562584
"44";842801;"A M FISIOTERAPIA";"201402";68;666,4;68;666,4;0;NA;-0,0069803406934449
"45";842801;"A M FISIOTERAPIA";"201403";69;676,2;69;676,2;0;NA;-0,505376694057393
"46";842801;"A M FISIOTERAPIA";"201404";22;215,6;22;215,6;0;NA;-0,112579867134997
"47";842801;"A M FISIOTERAPIA";"201405";86;842,8;86;842,8;0;NA;0,0385613879331718
"48";842801;"A M FISIOTERAPIA";"201406";61;597,8;61;597,8;0;NA;0,189263094287167
"49";842801;"A M FISIOTERAPIA";"201407";24;235,2;27;264,2;-29;NA;0,136605093470868
"50";842801;"A M FISIOTERAPIA";"201408";38;372,4;38;372,2;0,199999999999989;NA;-0,270783179362783
"51";842801;"A M FISIOTERAPIA";"201409";0;0;31;303,8;-303,8;NA;-0,294127444236475
"52";842801;"A M FISIOTERAPIA";"201410";37;362;41;401,8;-39,8;NA;0,097700329072888
"53";842801;"A M FISIOTERAPIA";"201411";64;627,2;26;254,8;372,4;NA;0,423958508424691
"54";842801;"A M FISIOTERAPIA";"201412";7;68,6;7;68,6;0;NA;0,0993212952692918
"55";842801;"A M FISIOTERAPIA";"201501";9;88,2;11;107,8;-19,6;NA;-0,132689790752369
"56";842801;"A M FISIOTERAPIA";"201502";0;0;33;323,4;-323,4;NA;-0,102030962881165
"57";842801;"A M FISIOTERAPIA";"201503";35;343;66;646,8;-303,8;NA;-0,233967535653853
"58";842801;"A M FISIOTERAPIA";"201504";70;686;33;323,4;362,6;NA;0,020665698036017
"59";842801;"A M FISIOTERAPIA";"201505";37;362,6;8;78,4;284,2;NA;-0,458710510200686
"60";842801;"A M FISIOTERAPIA";"201507";30;294;30;294;0;NA;-0,0470599851394996
"61";842801;"A M FISIOTERAPIA";"201508";31;303,8;51;499,8;-196;NA;0,0792191517147049
"62";842801;"A M FISIOTERAPIA";"201509";89;872,2;70;690,2;182;NA;-0,116202168540482
"63";842801;"A M FISIOTERAPIA";"201510";84;1176;87;1218;-42;NA;-0,412847478322812
"64";842801;"A M FISIOTERAPIA";"201511";91;1274;94;1316;-42;NA;-0,229872156959708
"65";842801;"A M FISIOTERAPIA";"201512";98;1372;92;1288;84;NA;1,36542736788666
"66";842801;"A M FISIOTERAPIA";"201601";50;700;49;686;14;NA;-0,871413470619252
"67";842801;"A M FISIOTERAPIA";"201602";79;1106;79;1106;0;NA;-1,10406102985573
"68";842801;"A M FISIOTERAPIA";"201603";123;1722;123;1722;0;NA;-0,0932521363637495
"69";842801;"A M FISIOTERAPIA";"201604";118;1652;118;1652;0;NA;0,295095462650265
"70";842801;"A M FISIOTERAPIA";"201605";130;1820;143;2002;-182;NA;-0,0402620449942211
"71";842801;"A M FISIOTERAPIA";"201606";162;2268;149;2086;182;NA;0,504560359113246
"72";842801;"A M FISIOTERAPIA";"201607";153;2142;153;2142;0;NA;0,118715967301735
