"";"CD_PROGRAMA_IES";"IMI";"IPT"
"1";"10001018004P4";0,742049632352941;0,0444444444444444
"2";"12001015001P0";0,401471384008149;0,0196078431372549
"3";"12001015002P7";0,33347967392085;0,130952380952381
"4";"12001015003P3";0,444445967348928;0,0222222222222222
"5";"12001015012P2";0,370989877239877;0,282051282051282
"6";"12001015013P9";0,455538833870181;0,172839506172839
"7";"12001015034P6";0,510391048162787;0,037037037037037
"8";"15001016002P5";0,615504594067856;0,05
"9";"15001016004P8";0,409223850703804;0,5
"10";"15001016007P7";0,318697390572391;0,138888888888889
"11";"15001016009P0";0,34347569919116;0,121212121212121
"12";"15001016028P4";0,423696180777394;0,0158730158730159
"13";"15001016031P5";0,404836407553799;0,0303030303030303
"14";"15001016032P1";0,417887332607878;0,140350877192982
"15";"15001016033P8";0,444624673275789;0,0317460317460317
"16";"15001016035P0";0,43751642955272;0,0138888888888889
"17";"15001016037P3";0,316738611571921;0,476190476190476
"18";"15001016039P6";0,357501352813853;0,0714285714285714
"19";"15001016040P4";0,429631204194991;0,0434782608695652
"20";"15001016044P0";0,424902057553726;0,130952380952381
"21";"15001016045P6";0,499383753501401;0,0476190476190476
"22";"15001016047P9";0,449350649350649;0,05
"23";"15001016050P0";0,472572751322751;0,0555555555555556
"24";"15001016051P6";0,391825980392157;0,1875
"25";"15001016055P1";0,608674543049543;0,037037037037037
"26";"15001016060P5";0,542152129777042;0,037037037037037
"27";"15001016063P4";0,459795721027605;0,0256410256410256
"28";"15001016068P6";0,501019160196415;0,148148148148148
"29";"15001016071P7";0,438475865016061;0,0454545454545454
"30";"15002012008P0";0,441269540644541;0,0555555555555556
"31";"15004015004P7";0,706465455840456;0,037037037037037
"32";"15004015005P3";0,552733827577577;0,0277777777777778
"33";"15006018002P7";0,486886555904413;0,05
"34";"15010015003P7";0,658229145661088;0,0175438596491228
"35";"16003012002P0";0,341298076923077;0,0256410256410256
"36";"16003012003P7";0,413602805463271;0,125
"37";"16003012004P3";0,644294225739538;0,0208333333333333
"38";"20001010009P4";0,450139503024795;0,172043010752688
"39";"20001010017P7";0,315010774841337;0,533333333333333
"40";"20002017005P5";0,378914088628763;0,0222222222222222
"41";"21001014002P2";0,383215130023641;0,05
"42";"21001014003P9";0,362938330357194;0,217948717948718
"43";"21001014020P0";0,386937830687831;0,0925925925925926
"44";"21001014024P6";0,462288903495299;0,37037037037037
"45";"22001018001P9";0,379893538854936;0,00476190476190476
"46";"22001018002P5";0,348554245011788;0,0520833333333333
"47";"22001018003P1";0,321457311016135;0,0303030303030303
"48";"22001018004P8";0,344819640200454;0,2
"49";"22001018006P0";0,350612766474111;0,137254901960784
"50";"22001018007P7";0,338029878618114;0,08
"51";"22001018008P3";0,383567942942943;0,0208333333333333
"52";"22001018010P8";0,468407344732584;0,196078431372549
"53";"22001018012P0";0,396035349923722;0,140350877192982
"54";"22001018013P7";0,396194617699552;0,0588235294117647
"55";"22001018014P3";0,406735895445135;0,375
"56";"22001018021P0";0,282278199595055;0,0289855072463768
"57";"22001018023P2";0,362080858550441;0,0757575757575758
"58";"22001018027P8";0,33228529682334;0,0317460317460317
"59";"22001018031P5";0,393947523830336;0,0952380952380952
"60";"22001018032P1";0,314942956349206;0,111111111111111
"61";"22001018035P0";0,350347423225843;0,1875
"62";"22001018044P0";0,411413697377867;0,0166666666666667
"63";"22001018046P2";0,269963361185517;0,0729166666666667
"64";"22001018047P9";0,412670735534719;0,126984126984127
"65";"22001018048P5";0,407104166605109;0,277777777777778
"66";"22001018072P3";0,452895021645022;0,166666666666667
"67";"22001018080P6";0,478157342482448;0,0980392156862745
"68";"22001018082P9";0,466849819186776;0,0757575757575758
"69";"22002014002P1";0,491110537130304;0,3125
"70";"22002014004P4";0,528054499535946;0,111111111111111
"71";"22003010001P1";0,406783661740558;0,333333333333333
"72";"22003010004P0";0,54037923127597;0,0666666666666667
"73";"22003010006P3";0,334836990351696;0,0392156862745098
"74";"22003010012P3";0,364688267813268;0,0166666666666667
"75";"22003010013P0";0,504000209859585;0,153846153846154
"76";"23001011008P6";0,379360414489725;0,160493827160494
"77";"23001011009P2";0,435807768620269;0,351851851851852
"78";"23001011011P7";0,372942773600668;0,0833333333333333
"79";"23001011012P3";0,383118793494409;0,680555555555555
"80";"23001011020P6";0,450265479072985;0,222222222222222
"81";"23001011022P9";0,393158168907223;0,0246913580246914
"82";"23001011025P8";0,338018056327928;0,0185185185185185
"83";"23001011026P4";0,443765528778733;0,4375
"84";"23001011029P3";0,263674693362193;0,0416666666666667
"85";"23001011031P8";0,478796897546898;0,233333333333333
"86";"23001011033P0";0,387799754778804;0,0229885057471264
"87";"23001011040P7";0,431201018808777;0,303030303030303
"88";"23001011041P3";0,462001017593123;0,333333333333333
"89";"23001011043P6";0,375816112608565;0,0238095238095238
"90";"23001011054P8";0,524475448045363;0,0277777777777778
"91";"23001011056P0";0,456896324225749;0,0769230769230769
"92";"23001011059P0";0,423445048309179;0,0222222222222222
"93";"23001011170P8";0,541440475780538;0,0579710144927536
"94";"23003014018P4";0,414878885582011;0,0476190476190476
"95";"24004014005P9";0,551960784313726;0,0196078431372549
"96";"24004014010P2";0,325415305010893;0,0238095238095238
"97";"24009016002P1";0,381777509414705;0,0416666666666667
"98";"24009016003P8";0,302916193874157;0,0444444444444444
"99";"24009016004P4";0,368825757575758;0,104166666666667
"100";"24009016005P0";0,292382865795928;0,262626262626263
"101";"24009016014P0";0,368603286942103;0,166666666666667
"102";"25001019001P7";0,342382608556803;0,0141843971631206
"103";"25001019002P3";0,282639480969222;0,0625
"104";"25001019004P6";0,314953348502783;0,0394736842105263
"105";"25001019010P6";0,371164772727273;0,0416666666666667
"106";"25001019016P4";0,400893155992963;0,0175438596491228
