"";"NUM_INSC_FISCAL";"NOME_PRESTADOR";"COD_ESPECIALIDADE";"NOME_ESPECIALIDADE";"DATA_INI_HAB";"COD_EDITAL"
"1";5469172000122;"HBA - HOSPITAL DA BAHIA";"1910";"ALERGOLOGIA";2010-06-01 00:00:00;"010/09.1"
"2";5469172000122;"HBA - HOSPITAL DA BAHIA";"2120";"ANATOMIA PATOLOGICA";2010-06-01 00:00:00;"010/09.1"
"3";5469172000122;"HBA - HOSPITAL DA BAHIA";"1600";"ANESTESIOLOGIA";2010-06-01 00:00:00;"010/09.1"
"4";5469172000122;"HBA - HOSPITAL DA BAHIA";"3900";"ANGIOLOGIA/CIR.VASCULAR PERIFERICA";2010-06-01 00:00:00;"010/09.1"
"5";5469172000122;"HBA - HOSPITAL DA BAHIA";"2010";"CARDIOLOGIA";2010-06-01 00:00:00;"010/09.1"
"6";5469172000122;"HBA - HOSPITAL DA BAHIA";"4100";"CIRURGIA CABECA E PESCOCO";2010-06-01 00:00:00;"010/09.1"
"7";5469172000122;"HBA - HOSPITAL DA BAHIA";"4000";"CIRURGIA CARDIOVASCULAR";2010-06-01 00:00:00;"010/09.1"
"8";5469172000122;"HBA - HOSPITAL DA BAHIA";"4800";"CIRURGIA DA MAO";2010-06-01 00:00:00;"010/09.1"
"9";5469172000122;"HBA - HOSPITAL DA BAHIA";"4400";"CIRURGIA ENDOCRINOLOGICA";2010-06-01 00:00:00;"010/09.1"
"10";5469172000122;"HBA - HOSPITAL DA BAHIA";"4300";"CIRURGIA GASTROENTEROLOGICA";2010-06-01 00:00:00;"010/09.1"
"11";5469172000122;"HBA - HOSPITAL DA BAHIA";"5400";"CIRURGIA PLASTICA REPARADORA";2010-06-01 00:00:00;"010/09.1"
"12";5469172000122;"HBA - HOSPITAL DA BAHIA";"5500";"CIRURGIA TORACICA";2010-06-01 00:00:00;"010/09.1"
"13";5469172000122;"HBA - HOSPITAL DA BAHIA";"2121";"CITOPATOLOGIA";2010-06-01 00:00:00;"010/09.1"
